Academic coursework struggle,Overwhelmed by responsibilities,Requests deadline extensions,Lack of consistency in assignments,Sudden drop in grades,Fatigue or low energy in class,Decline in physical appearance,Poor balance of life activities,Appears stressed or irritated,Anxiety or worried daily,Expressions of hopelessness,Low enthusiasm for learning,Low motivation to achieve goals,Low confidence in course subjects,Observed overthinking behavior,Procrastinates important tasks,Nervous when speaking publicly,Quiet or withdrawn with peers,Reduced communication with mentor,Low initiation of conversations,Misses classes frequently,Lack of family/friend support,Spends excessive time on social media,Poor behavior in group settings,Low confidence overcoming challenges,Risk_Level,Source,Weighted_Score,Risk_Ratio
2,2,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.5617,0.4845
3,3,3,3,3,2,2,4,2,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,25.6333,0.576
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,4,1,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,22.2233,0.4994
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,2,3,3,3,2,2,3,2,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,22.73,0.5108
3,3,3,3,3,2,2,3,3,3,2,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,24.65,0.5539
3,3,3,3,3,2,2,3,3,3,2,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,25.4583,0.5721
3,3,3,3,3,2,2,5,3,3,2,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,26.3583,0.5923
1,3,3,3,3,2,2,3,3,3,2,3,3,1,3,3,1,3,3,3,3,2,2,3,1,1,mentor,22.32,0.5016
2,2,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.52,0.4611
4,4,3,3,4,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,27.1367,0.6098
3,4,3,3,3,2,2,3,4,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,25.2817,0.5681
3,4,3,3,3,2,2,3,4,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,25.2817,0.5681
1,3,3,3,3,2,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,23.3617,0.525
3,3,3,3,3,2,2,3,3,3,2,3,4,1,3,3,1,3,3,4,3,2,2,3,1,1,mentor,23.6083,0.5305
3,3,3,3,3,2,2,3,3,3,2,3,3,1,3,3,1,3,3,3,3,2,2,3,1,1,mentor,22.8,0.5124
3,4,3,3,3,2,2,3,4,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,25.2817,0.5681
3,3,3,3,3,2,2,2,3,3,2,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,24.3167,0.5464
3,4,3,3,3,2,2,4,4,3,3,3,4,1,3,3,1,3,3,4,3,2,2,3,1,1,mentor,25.3817,0.5704
4,4,3,3,4,2,2,3,3,3,2,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,25.37,0.5701
3,3,3,3,3,2,2,3,3,3,2,3,3,1,3,3,1,3,3,3,3,2,2,3,1,1,mentor,22.8,0.5124
3,3,3,3,3,2,2,4,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.975,0.5163
3,4,3,3,3,2,2,3,4,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,25.2817,0.5681
4,4,3,3,4,2,2,3,3,3,2,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,25.37,0.5701
3,3,3,3,3,2,2,3,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.6417,0.5088
1,3,3,3,3,2,2,3,3,3,2,3,3,1,3,3,1,3,3,3,3,2,2,3,1,1,mentor,22.32,0.5016
3,3,3,3,3,2,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,23.8417,0.5358
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
2,2,3,3,3,2,2,3,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.1617,0.498
1,1,3,3,3,2,2,2,1,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,5,1,3,1,3,4,1,3,3,1,3,3,4,3,2,2,3,1,1,mentor,21.515,0.4835
1,3,3,3,3,2,2,5,3,3,2,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,25.645,0.5763
1,3,3,3,3,2,2,5,3,3,2,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,25.645,0.5763
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,2,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.3233,0.4792
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
1,1,3,3,3,2,2,2,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.3233,0.4792
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,5,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.3233,0.5016
1,1,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.0817,0.4737
1,1,3,3,3,2,2,3,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.0817,0.4737
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,19.7067,0.4428
3,3,3,3,3,2,2,5,3,3,2,3,4,4,3,3,4,3,3,4,3,2,2,3,4,1,mentor,27.4,0.6157
3,3,3,3,3,2,2,5,3,3,2,3,4,3,3,3,3,3,3,4,3,2,2,3,3,1,mentor,26.3583,0.5923
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,2,3,3,3,2,2,3,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,21.9217,0.4926
3,3,3,3,3,2,2,4,2,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,1,mentor,22.975,0.5163
4,4,3,3,4,2,2,5,1,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,25.045,0.5628
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,5,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.7067,0.4653
3,3,3,3,3,2,2,3,2,3,1,3,5,4,3,3,4,3,3,5,3,2,2,3,4,1,mentor,26.3417,0.5919
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,2,3,3,3,2,2,4,2,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,1,mentor,21.2133,0.4767
1,2,3,3,3,2,2,3,2,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.88,0.4692
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
2,2,3,3,3,2,2,4,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,22.47,0.5049
1,1,3,3,3,2,2,3,1,3,1,3,5,1,3,3,1,3,3,5,3,2,2,3,1,1,mentor,21.6567,0.4867
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,4,1,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,21.04,0.4728
1,1,3,3,3,2,2,4,1,3,1,3,3,2,3,3,2,3,3,2,3,2,2,3,2,1,mentor,21.04,0.4728
1,1,3,3,3,2,2,4,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.3733,0.4578
2,2,3,3,3,2,2,4,1,3,1,3,3,3,3,3,3,3,3,2,3,2,2,3,3,1,mentor,22.5617,0.507
1,1,3,3,3,2,2,5,1,3,1,3,5,3,3,3,3,3,3,5,3,2,2,3,3,1,mentor,24.4067,0.5485
3,3,3,3,3,2,2,2,2,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,23.35,0.5247
2,2,3,3,3,2,2,3,1,3,1,3,4,1,3,3,1,3,3,4,3,2,2,3,1,1,mentor,21.3283,0.4793
1,1,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.04,0.4503
1,1,3,3,3,2,2,3,1,3,1,3,4,1,3,3,1,3,3,4,3,2,2,3,1,0,mentor,20.8483,0.4685
3,3,3,3,3,2,2,2,1,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,22.5167,0.506
2,2,3,3,3,2,2,3,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,20.52,0.4611
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.3317,0.4344
1,1,3,3,3,2,2,3,1,3,1,3,3,3,3,3,3,3,3,3,3,2,2,3,3,1,mentor,22.1233,0.4972
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.3317,0.4344
2,2,3,3,3,2,2,3,1,3,1,3,4,1,3,3,1,3,3,4,3,2,2,3,1,1,mentor,21.3283,0.4793
2,3,3,3,3,2,2,3,3,3,2,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,25.2183,0.5667
1,1,3,3,3,2,2,2,1,3,1,3,4,2,3,3,2,3,3,4,3,2,2,3,2,1,mentor,21.5567,0.4844
1,1,3,3,3,2,2,2,1,3,1,3,3,2,3,3,2,3,3,3,3,2,2,3,2,0,mentor,20.7483,0.4663
4,4,3,3,4,2,2,3,2,3,1,3,5,2,3,3,2,3,3,5,3,2,2,3,2,1,mentor,24.9783,0.5613
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,2,3,2,2,3,1,0,mentor,19.3317,0.4344
1,1,3,3,3,2,2,2,1,3,1,3,3,1,3,3,1,3,3,3,3,2,2,3,1,0,mentor,19.7067,0.4428
